date,latitude,longitude,temperature,precipitation,humidity,label
2024-01-01,35.0,139.0,23.78,5.41,57.43,0
2024-01-02,35.0,139.0,20.84,4.9,55.31,0
2024-01-03,35.0,139.0,23.75,2.43,53.17,0
2024-01-04,35.0,139.0,29.85,1.19,75.97,0
2024-01-05,35.0,139.0,23.09,1.83,71.96,0
2024-01-06,35.0,139.0,21.54,1.93,80.86,0
2024-01-07,35.0,139.0,30.49,3.54,74.93,0
2024-01-08,35.0,139.0,31.0,1.76,64.28,0
2024-01-09,35.0,139.0,20.19,3.95,92.19,0
2024-01-10,35.0,139.0,25.93,4.0,68.1,0
2024-01-11,35.0,139.0,27.96,2.1,63.9,0
2024-01-12,35.0,139.0,27.96,1.67,63.91,0
2024-01-13,35.0,139.0,22.62,2.39,52.23,0
2024-01-14,35.0,139.0,21.2,0.75,56.37,0
2024-01-15,35.0,139.0,33.26,3.33,61.8,0
2024-01-16,35.0,139.0,26.39,3.1,59.27,0
2024-01-17,35.0,139.0,23.29,0.0,71.25,0
2024-01-18,35.0,139.0,31.29,6.29,83.06,0
2024-01-19,35.0,139.0,14.32,0.0,74.8,0
2024-01-20,35.0,139.0,24.72,3.74,77.46,0
2024-01-21,35.0,139.0,26.48,2.95,72.72,0
2024-01-22,35.0,139.0,22.52,0.2,72.82,0
2024-01-23,35.0,139.0,27.62,3.39,53.99,0
2024-01-24,35.0,139.0,25.05,5.67,61.13,0
2024-01-25,35.0,139.0,23.65,0.0,74.11,0
2024-01-26,35.0,139.0,27.36,3.81,74.51,0
2024-01-27,35.0,139.0,25.49,7.6,64.15,0
2024-01-28,35.0,139.0,27.83,2.48,65.91,0
2024-01-29,35.0,139.0,27.11,0.89,71.88,0
2024-01-30,35.0,139.0,20.88,4.4,58.65,0
2024-01-31,35.0,139.0,29.61,0.49,74.51,0
2024-02-01,35.0,139.0,15.65,3.18,72.72,0
2024-02-02,35.0,139.0,18.87,1.48,66.33,0
2024-02-03,35.0,139.0,31.72,4.65,62.37,0
2024-02-04,35.0,139.0,22.47,9.06,62.98,0
2024-02-05,35.0,139.0,26.11,4.8,55.59,0
2024-02-06,35.0,139.0,29.23,5.26,48.49,0
2024-02-07,35.0,139.0,26.59,5.92,62.98,0
2024-02-08,35.0,139.0,25.53,3.29,47.9,0
2024-02-09,35.0,139.0,26.32,5.72,82.48,0
2024-02-10,35.0,139.0,27.12,2.34,79.31,0
2024-02-11,35.0,139.0,30.58,5.62,54.05,0
2024-02-12,35.0,139.0,34.66,0.0,83.34,0
2024-02-13,35.0,139.0,20.59,2.32,72.05,0
2024-02-14,35.0,139.0,22.79,2.76,56.74,0
2024-02-15,35.0,139.0,28.24,3.63,67.27,0
2024-02-16,35.0,139.0,20.88,0.57,69.97,0
2024-02-17,35.0,139.0,28.53,4.7,69.6,0
2024-02-18,35.0,139.0,20.35,2.69,65.52,0
2024-02-19,35.0,139.0,31.98,2.46,55.78,0
2024-02-20,35.0,139.0,21.86,0.49,68.45,0
2024-02-21,35.0,139.0,32.95,0.0,70.46,0
2024-02-22,35.0,139.0,35.17,1.46,49.87,0
2024-02-23,35.0,139.0,26.99,2.06,91.69,0
2024-02-24,35.0,139.0,22.19,2.49,82.86,0
2024-02-25,35.0,139.0,22.44,5.19,75.03,0
2024-02-26,35.0,139.0,24.06,4.71,72.88,0
2024-02-27,35.0,139.0,21.3,5.73,65.62,0
2024-02-28,35.0,139.0,18.48,8.21,79.19,0
2024-02-29,35.0,139.0,21.7,2.69,75.96,0
2024-03-01,35.0,139.0,28.75,10.19,71.56,0
2024-03-02,35.0,139.0,28.74,6.96,91.47,0
2024-03-03,35.0,139.0,25.13,3.59,75.01,0
2024-03-04,35.0,139.0,28.78,2.32,68.99,0
2024-03-05,35.0,139.0,24.5,4.24,79.01,0
2024-03-06,35.0,139.0,26.01,2.84,79.1,0
2024-03-07,35.0,139.0,29.8,5.78,48.84,0
2024-03-08,35.0,139.0,35.19,5.84,57.82,0
2024-03-09,35.0,139.0,34.15,4.55,60.65,0
2024-03-10,35.0,139.0,26.69,3.02,68.24,0
2024-03-11,35.0,139.0,27.17,3.31,88.11,0
2024-03-12,35.0,139.0,27.79,6.85,74.39,0
2024-03-13,35.0,139.0,42.36,27.77,59.99,1
2024-03-14,35.0,139.0,29.28,22.48,81.15,1
2024-03-15,35.0,139.0,33.78,14.94,53.3,1
2024-03-16,35.0,139.0,35.21,18.65,107.72,1
2024-03-17,35.0,139.0,31.56,18.83,79.43,1
2024-03-18,35.0,139.0,26.35,3.08,71.95,0
2024-03-19,35.0,139.0,34.88,0.04,80.42,0
2024-03-20,35.0,139.0,33.47,2.3,67.82,0
2024-03-21,35.0,139.0,27.82,1.48,71.43,0
2024-03-22,35.0,139.0,26.76,0.0,60.89,0
2024-03-23,35.0,139.0,17.7,1.58,69.0,0
2024-03-24,35.0,139.0,23.82,3.64,75.16,0
2024-03-25,35.0,139.0,13.27,4.45,59.56,0
2024-03-26,35.0,139.0,18.56,4.79,88.3,0
2024-03-27,35.0,139.0,16.3,4.75,67.73,0
2024-03-28,35.0,139.0,30.94,0.0,76.33,0
2024-03-29,35.0,139.0,22.61,3.97,65.76,0
2024-03-30,35.0,139.0,28.33,3.14,70.59,0
2024-03-31,35.0,139.0,30.46,6.42,71.76,0
2024-04-01,35.0,139.0,35.92,3.25,75.74,0
2024-04-02,35.0,139.0,29.05,1.58,90.71,0
2024-04-03,35.0,139.0,27.32,3.14,80.63,0
2024-04-04,35.0,139.0,22.53,2.78,84.83,0
2024-04-05,35.0,139.0,23.34,6.71,69.36,0
2024-04-06,35.0,139.0,16.83,3.16,75.21,0
2024-04-07,35.0,139.0,24.57,4.81,78.43,0
2024-04-08,35.0,139.0,30.16,6.39,80.45,0
2024-04-09,35.0,139.0,23.35,1.88,78.71,0
2024-04-10,35.0,139.0,16.6,5.59,74.58,0
2024-04-11,35.0,139.0,14.98,1.69,48.65,0
2024-04-12,35.0,139.0,26.34,1.1,89.33,0
2024-04-13,35.0,139.0,19.08,10.01,62.61,0
2024-04-14,35.0,139.0,38.28,0.0,71.52,0
2024-04-15,35.0,139.0,30.0,7.5,74.72,0
2024-04-16,35.0,139.0,26.64,3.06,80.53,0
2024-04-17,35.0,139.0,27.63,3.56,68.41,0
2024-04-18,35.0,139.0,33.35,5.75,65.64,0
2024-04-19,35.0,139.0,19.19,5.94,54.91,0
2024-04-20,35.0,139.0,28.84,4.34,84.9,0
2024-04-21,35.0,139.0,24.4,4.72,71.47,0
